name,lat,lon,height
Ben Nevis,56.7968582,-5.0035260,1345.0
Càrn Mòr Dearg,56.8052539,-4.9866573,1220.0
Ben More,56.3860093,-4.5400634,1174.0
Stob Dearg,56.6468537,-4.8987627,1021.0
Càrn Dearg Meadhonach,56.8097631,-4.9893613,1180.0
Ben Lomond,56.1903623,-4.6332874,974.0
Sgor nam Fiannaidh,56.6793935,-5.0371437,967.0
Stob Coire Leith,56.6813612,-5.0227958,938.0
Ben Lui,56.3969764,-4.8105690,1130.0
Beinn a' Chleibh,56.3902442,-4.8356421,916.0
Ben Chonzie,56.4538846,-3.9920844,931.0
Cairn Gorm,57.1167690,-3.6444857,1244.0
Braeriach,57.0781682,-3.7288293,1296.0
Stob Coire an t-Sneachda,57.1066883,-3.6590658,1176.0
Ben Macdui,57.0703889,-3.6691251,1309.0
Cairn Toul,57.0543880,-3.7107019,1291.0
Sgor an Lochain Uaine,57.0583426,-3.7257268,1258.0
Aonach Mòr,56.8129504,-4.9617416,1221.0
Aonach Beag,56.7999773,-4.9541724,1234.0
Ben Lawers,56.5449045,-4.2208744,1214.0
Beinn Ghlas,56.5360003,-4.2370429,1103.0
Beinn Eunaich,56.4501173,-5.0264833,989.0
Beinn Dorain,56.5028441,-4.7221593,1076.0
Beinn an Dothaidh,56.5301376,-4.7139896,1004.0
Stùc a' Chroin,56.3292563,-4.2375474,975.0
Stob Bàn,56.7440062,-5.0305154,999.0
Am Bodach,56.7417441,-4.9833493,1032.0
An Gearanach,56.7592162,-4.9662402,982.0
Na Gruagaichean,56.7436810,-4.9399281,1056.0
Binnein Mor,56.7544245,-4.9258171,1130.0
Sgùrr Eilde Mòr,56.7499706,-4.8954275,1010.0
Gulvain,56.9362239,-5.2845447,987.0
Sgùrr Thuilm,56.9370302,-5.3891781,963.0
Sgùrr nan Coireachan,56.9357219,-5.4485532,955.0
Stob a' Choire Mheadhoin,56.8233896,-4.7609130,1105.0
Stob Coire Easain,56.8181909,-4.7737270,1115.0
Stob Choire Claurigh,56.8237914,-4.8498558,1177.0
Stob Bàn,56.8106697,-4.8409103,977.0
Sgùrr Choinnich Mòr,56.8004299,-4.9040088,1094.0
Stob Coire an Laoigh,56.8109037,-4.8848781,1117.0
Meall Dearg,56.6808731,-5.0028832,953.0
Stob Dubh,56.6383410,-4.9706851,958.0
Stob Coire Raineach,56.6499286,-4.9516080,925.0
Sgorr Dhonuill,56.6504880,-5.1979980,1001.0
Sgorr Dhearg,56.6539309,-5.1715514,1024.0
Beinn Fhionnlaidh,56.6010358,-5.1048871,959.0
Sgùrr na h-Ulaidh,56.6197971,-5.0800660,994.0
Beinn Sgulaird,56.5663690,-5.1707061,937.0
Stob Coire Sgriodain,56.8313019,-4.6950358,979.0
Chno Dearg,56.8300810,-4.6608752,1046.0
Beinn Eibhinn,56.8259432,-4.5445368,1102.0
Aonach Beag,56.8334981,-4.5292080,1116.0
Geal-Chàrn,56.8378511,-4.5097197,1132.0
Carn Dearg,56.8552108,-4.4547533,1034.0
Beinn a' Chlachair,56.8695346,-4.5096351,1087.0
Creag Pitridh,56.8997277,-4.4849470,924.0
Geal Chàrn,56.8977787,-4.4571979,1049.0
Ben Alder,56.8138162,-4.4650482,1148.0
Beinn Bheoil,56.8132828,-4.4306878,1019.0
Beinn Teallach,56.9359660,-4.6947333,914.6
Beinn a' Chaorainn,56.9286189,-4.6536391,1052.0
Ladhar Bheinn,57.0752795,-5.5916930,1020.0
Meall Buidhe,57.0315778,-5.5463111,946.0
Luinne Bheinn,57.0490584,-5.5158336,939.0
Sgùrr na Cìche,57.0134604,-5.4569144,1040.0
Garbh Chìoch Mhòr,57.0086057,-5.4452584,1013.0
Sgùrr nan Coireachan,57.0071498,-5.4047002,953.0
Sròn a' Choire Ghairbh,57.0078532,-4.9287093,937.0
Meall na Teanga,56.9885015,-4.9309213,918.0
Creag a' Mhaim,57.1209805,-5.1600980,947.0
Druim Shionnach,57.1268047,-5.1828430,987.0
Aonach air Chrith,57.1245820,-5.2212070,1021.0
Maol Chinn-dearg,57.1275298,-5.2527381,981.0
Sgurr an Lochain,57.1412342,-5.2975211,1004.0
Creag nan Damh,57.1472943,-5.3350112,918.0
Sgùrr na Sgine,57.1471139,-5.3966556,946.0
The Saddle,57.1618833,-5.4168361,1010.0
Sgùrr na Ciste Duibhe,57.1808993,-5.3369692,1027.0
Sgùrr na Càrnach,57.1891053,-5.3492041,1002.0
Sgùrr Fhuaran,57.1961624,-5.3477879,1067.0
Sàileag,57.1811067,-5.2810334,956.0
Sgùrr a' Bhealaich Dheirg,57.1777734,-5.2521731,1036.0
Aonach Meadhoin,57.1730626,-5.2291914,1001.0
Ciste Dhubh,57.1993049,-5.2089319,979.0
A' Chràileag,57.1842451,-5.1548481,1120.0
Mullach Fraoch-choire,57.2054150,-5.1556206,1102.0
Stob Coire na Cráileig,57.1975597,-5.1615208,1008.0
Carn Na Choire Mheadhoin,57.1952220,-5.0891848,1001.0
Sail Chaorainn,57.1917679,-5.0910685,1002.0
Sgurr nan Conbhairean,57.1776545,-5.0955332,1109.0
Creag a' Chaorainn,57.1711406,-5.0839075,998.0
Carn Ghluasaid,57.1659773,-5.0681091,957.0
Spidean Mialach,57.0889535,-5.1935807,996.0
Gleouraich,57.0971453,-5.2380576,1035.0
Beinn Narnain,56.2214527,-4.7893997,926.0
Ben Vane,56.2495980,-4.7817629,916.0
Ben Vorlich,56.2740128,-4.7550724,943.0
Beinn Chabhair,56.3257917,-4.6414315,933.0
An Caisteal,56.3385530,-4.6244890,995.0
Beinn a' Chroin,56.3323177,-4.6084964,942.0
Cruach Ardrain,56.3564540,-4.5761975,1046.0
Beinn Tulaichean,56.3422195,-4.5632896,946.0
Meall nan Tarmachan,56.5216505,-4.3014118,1044.0
Meall a' Choire Leith,56.5665404,-4.2598302,926.0
Meall Corranaich,56.5408090,-4.2534382,1069.0
An Stùc,56.5602696,-4.2159207,1118.0
Creag an Fhithich,56.5518219,-4.2211441,1047.0
Meall Garbh,56.5662633,-4.2075500,1118.0
Meall Greigh,56.5674169,-4.1600857,1001.0
Sgiath Chùil,56.4529169,-4.4952835,921.0
Beinn Cheathaich,56.4602248,-4.5268777,937.0
Meall a' Churain,56.4601227,-4.4959692,917.0
Meall Glas,56.4558528,-4.5466103,959.0
Creag Mhòr,56.4893747,-4.6146576,1032.0
Beinn Chaluim,56.4546681,-4.6192551,1025.0
Beinn Heasgarnich,56.5102745,-4.5792800,1078.0
Beinn a' Chreachain,56.5603771,-4.6476241,1081.0
Beinn Mhanach,56.5340284,-4.6460457,953.0
Beinn Achaladair,56.5516591,-4.6951314,1038.0
Ben Cruachan,56.4267792,-5.1318182,1126.0
Stob Diamh,56.4313393,-5.0914398,998.0
Stob Binnein,56.3707765,-4.5356275,1165.0
Meall a' Bhùiridh,56.6122677,-4.8521185,1108.0
Creise,56.6145149,-4.8719012,1100.0
Stob a' Choire Odhair,56.5732856,-4.8382091,945.0
Stob Ghabhar,56.5681385,-4.8821085,1090.0
Meall nan Eun,56.5611515,-4.9429570,928.0
Stob Coir'an Albannaich,56.5548754,-4.9798427,1044.0
Glas Bheinn Mhòr,56.5424190,-5.0053123,997.0
Beinn nan Aighenan,56.5201660,-5.0111417,960.0
Sgùrr a' Mhaoraich,57.1055800,-5.3303647,1027.0
Gairich,57.0448657,-5.2558304,919.0
Sgurr Fiona,57.8007718,-5.2594507,1060.0
Bidein a' Ghlas Thuill,57.8071584,-5.2517207,1062.0
Sgùrr Bàn,57.7185382,-5.2659286,989.0
Beinn Tarsuinn,57.7019723,-5.2916583,937.0
Ruadh-stac Mòr,57.7268390,-5.3293051,918.0
A' Mhaighdean,57.7196694,-5.3467690,967.0
Ben Hope,58.4131317,-4.6079325,927.0
Ben Klibreck,58.2351515,-4.4112041,962.0
Conival,58.1357480,-4.8833140,987.0
Ben More Assynt,58.1381075,-4.8582516,998.0
Drochard Ghlas,56.4301459,-5.1098641,1009.0
Stob Garbh,56.4254599,-5.0898090,980.0
Meall Cuanail,56.4187496,-5.1308831,918.0
Stob Dearg,56.4285214,-5.1438394,1104.0
Eididh nan Clach Geala,57.8145200,-4.9354762,927.0
Meall nan Ceapraichean,57.7985391,-4.9340758,977.0
Beinn Dearg,57.7863890,-4.9297686,1084.0
Seana Bhràigh,57.8473966,-4.8967898,927.0
Cona' Mheall,57.7911105,-4.9034210,978.0
Am Faochagach,57.7717981,-4.8538839,953.0
Mullach Coire Mhic Fhearchair,57.7090252,-5.2713050,1018.0
Slioch,57.6670397,-5.3472667,981.0
Ruadh-stac Mòr,57.5937429,-5.4294363,1010.0
Spidean Coire nan Clach,57.5821600,-5.4036409,993.0
Unnamed,56.2724330,-4.7538526,941.0
Fionn Bheinn,57.6111350,-5.1027016,933.0
Sgùrr Mòr,57.5908139,-5.5728028,986.0
Tom na Gruagaich,57.5805250,-5.5819472,922.0
Sgorr Ruadh,57.4986653,-5.4078179,962.0
Beinn Liath Mhòr,57.5120656,-5.4006515,926.0
Maol Chean-dearg,57.4918824,-5.4655696,933.0
An Coileachan,57.6675373,-4.9493718,923.0
Meall Gorm,57.6808510,-4.9837740,949.0
Sgùrr Mòr,57.7001002,-5.0168076,1110.0
Beinn Liath Mhor Fannaich,57.7060370,-4.9897250,954.0
Sgùrr nan Each,57.6810145,-5.0463399,923.0
Sgùrr nan Clach Geala,57.6963241,-5.0482628,1093.0
Meall a' Chrasgaidh,57.7128170,-5.0486740,934.0
Sgùrr Breac,57.6921190,-5.0916120,999.0
A' Chailleach,57.6938037,-5.1286657,997.0
Ben Wyvis - Glas Leathad Mòr,57.6789840,-4.5792334,1046.0
An Cabar,57.6624033,-4.5987200,946.0
An t-Socach,57.6774727,-4.5662804,1006.0
Tom a' Chòinnich,57.6935882,-4.5794520,953.0
Mòruisg,57.4997070,-5.1706291,928.0
Maoile Lunndaidh,57.4646057,-5.1108081,1007.0
Sgurr a' Chaorachain,57.4525536,-5.1893210,1053.0
Sgùrr Choinnich,57.4510444,-5.2078843,999.0
Lurg Mhor,57.4130905,-5.2236546,986.0
Bidein a' Choire Sheasgaich,57.4198091,-5.2503147,945.0
Sgurr Fuar-thuill,57.4496714,-4.9418278,1048.0
Creag Ghorm a' Bhealaich,57.4477906,-4.9267839,1029.0
Sgùrr a' Choire Ghlais,57.4435136,-4.9026573,1083.0
Càrn nan Gobhar,57.4523118,-4.8799515,992.0
Càrn nan Gobhar,57.3633210,-5.0244447,992.0
An Riabhachan,57.3624340,-5.1047124,1129.0
An Socach,57.3502275,-5.1586027,1069.0
Toll Creagach,57.3091597,-4.9996048,1054.0
Tom a' Choinich,57.2995398,-5.0489592,1112.0
Beinn Fhionnlaidh,57.3060187,-5.1299537,1005.0
Mam Sodhail,57.2799654,-5.1210092,1181.0
Càrn Eige,57.2877134,-5.1151552,1183.0
Sgùrr nan Ceathreamhnan,57.2549265,-5.2227914,1151.0
An Socach,57.2575322,-5.1712947,921.0
Mullach na Dheiragain,57.2834020,-5.1863382,982.0
Beinn Sgritheall,57.1537644,-5.5796405,974.0
Beinn Fhada,57.2210094,-5.2835503,1032.0
A' Ghlas-bheinn,57.2551949,-5.3039473,918.0
Sgùrr Mòr,57.0283321,-5.3548089,1003.0
Creag Mèagaidh,56.9520202,-4.6020609,1128.0
Stob Poite Coire Ardair,56.9646817,-4.5836764,1054.0
Càrn Liath,56.9787879,-4.5153153,1006.0
Geal Chàrn,57.0575181,-4.3735446,926.0
Càrn Dearg,57.0922774,-4.2532734,945.0
Carn Sgulain,57.1243293,-4.1770213,918.0
A' Chailleach,57.1096034,-4.1794102,930.0
Carn na Caim,56.9117275,-4.1744938,941.0
A' Bhuidheanach Bheag,56.8704686,-4.1988872,936.0
Geal-charn,56.8744778,-4.3045125,917.0
A' Mharconaich,56.8576719,-4.2898715,975.0
Sgairneach Mhòr,56.8285485,-4.2976799,991.0
Beinn Udlamain,56.8355106,-4.3298994,1011.0
Meall Chuaich,56.9638804,-4.1125561,951.0
Schiehallion,56.6669296,-4.1003003,1083.0
Càrn Mairg,56.6346219,-4.1457221,1041.0
Meall na Aighean,56.6205643,-4.1287060,981.0
Meall Garbh,56.6374778,-4.2076273,968.0
Càrn Gorm,56.6225105,-4.2260469,1029.0
Meall Buidhe,56.6172527,-4.4485826,930.0
Stuchd an Lochain,56.5709447,-4.4706313,960.0
Meall Ghaordaidh,56.5258317,-4.4166752,1039.0
Aonach Eagach,56.5667883,-4.8707776,991.0
Unnamed,56.6794679,-5.0003858,924.0
Am Bodach,56.6777950,-4.9913941,943.0
Stob Coire nam Beith,56.6456418,-5.0368857,1107.0
Stob Coire nan Lochan,56.6488513,-5.0218112,1115.0
Stob Coire Sgreamhach,56.6383651,-5.0102594,1072.0
Bidean nam Bian,56.6427446,-5.0293346,1150.0
Beinn a' Chaorainn,57.0933285,-3.5775874,1082.0
Beinn Bhreac,57.0546982,-3.5543720,931.0
Càrn a' Mhàim,57.0368749,-3.6583870,1037.0
Beinn Mheadhoin,57.0959339,-3.6114760,1182.0
Derry Cairngorm,57.0627179,-3.6229171,1155.0
Beinn Dearg,56.8771670,-3.8834920,1008.0
Carn Liath,56.8077815,-3.7441007,975.0
Braigh Coire Chruinn-bhalgain,56.8311750,-3.7297152,1070.0
Càrn nan Gabhar,56.8398164,-3.6880561,1121.0
Càrn a' Chlamain,56.8609677,-3.7795988,963.0
An Sgarsoch,56.9319217,-3.7544005,1006.0
Càrn an Rìgh,56.8766246,-3.5952650,1029.0
Beinn Iutharn Mhòr,56.8949697,-3.5682547,1045.0
Glas Tulaichean,56.8658240,-3.5582405,1051.0
Càrn Bhac,56.9304958,-3.5608388,946.0
An Socach,56.9020207,-3.5125139,944.0
Càrn a' Gheòidh,56.8731034,-3.4666941,975.0
The Cairnwell,56.8795410,-3.4211586,933.0
Càrn Aosda,56.8957638,-3.4232155,917.0
Beinn a' Bhùird South Top,57.0698145,-3.4992586,1176.0
Cac Càrn Beag,56.9602412,-3.2452650,1156.0
Glas Maol,56.8730699,-3.3682798,1068.0
Creag Leacach,56.8546292,-3.3878001,987.0
Broad Cairn,56.9193161,-3.2486401,998.0
Cairn Bannoch,56.9275308,-3.2782165,1010.0
Càrn a' Choire Bhòidheach,56.9457433,-3.2727110,1110.0
Driesh,56.8480288,-3.1964929,946.0
