name,lat,lon,height
Mayar,56.8489888,-3.2462829,928.0
Unnamed,56.3324117,-4.5993123,940.0
The Devil's Point,57.0357260,-3.6887134,1004.0
Monadh Mor,57.0268931,-3.7502575,1113.0
Beinn Bhrotain,57.0098569,-3.7237921,1157.0
Sgurr an Fhir Dhuibhe,57.5851087,-5.3777798,963.0
Sgùrr Bàn,57.5847055,-5.3895382,972.0
Sail Mhòr,57.5880107,-5.4512234,980.0
Carn Dearg,56.7599346,-4.5899198,941.0
Beinn na Lap,56.7893938,-4.6599843,935.0
Ben Starav,56.5389171,-5.0498001,1078.0
Blà Bheinn,57.2195711,-6.0931604,928.0
Unnamed,57.0947944,-3.4441546,1138.0
Cnap a'Chléirich,57.0911401,-3.4746354,1161.0
Unnamed,56.5408903,-4.6972699,1002.0
Ben Oss,56.3893211,-4.7754019,1029.0
Beinn Dubhchraig,56.3913389,-4.7432864,978.0
Sgurr Choinnich Beag,56.7967269,-4.9159966,959.0
Stob Coire Easain,56.8125506,-4.8933348,1078.0
Carn Ban Mor,57.0522721,-3.8255029,1052.0
Sgor Gaoith,57.0685891,-3.8109296,1118.0
Mullach Clach a'Bhlair,57.0119137,-3.8412449,1019.0
Bynack More,57.1378224,-3.5847763,1090.0
A'Choinneach,57.1236812,-3.6004925,1017.0
Meall Garbh,56.5105657,-4.7134427,994.0
Cairn Sasunnaich,56.5063502,-4.7231881,1063.0
Meall Buidhe,56.5578085,-4.6702770,981.0
Sgùrr nan Gillean,57.2482537,-6.1930475,964.0
Bruach na Frithe,57.2468705,-6.2107059,958.0
Am Basteir,57.2478270,-6.2024849,934.0
Sgurr a' Mhadaidh,57.2308710,-6.2318520,918.0
Sgurr a' Ghreadaidh,57.2272943,-6.2344318,973.0
Sgùrr na Banachdich,57.2209757,-6.2417132,965.0
The Inaccessible Pinnacle,57.2132750,-6.2347013,986.0
Sgùrr Mhic Choinnich,57.2090689,-6.2238877,948.0
Sgùrr Alasdair,57.2067026,-6.2237372,992.0
Sgùrr nan Eag,57.1957965,-6.2110262,924.0
Stob Garbh,56.3648042,-4.5736752,959.0
Stob Coire an Lochain,56.3651993,-4.5299284,1065.0
Meall na Dìge,56.3699532,-4.5097582,966.0
Sgùrr na Banachdich Central Top,57.2196795,-6.2405155,942.0
Unnamed,57.2195094,-6.0932012,919.0
Càrn an Tuirc,56.9081726,-3.3576721,1019.0
Cairn of Claise,56.8941816,-3.3386269,1064.0
Sgòr Gaibhre,56.7725874,-4.5464845,955.0
Sgòr Choinnich,56.7803835,-4.5491827,938.0
Unnamed,56.7484143,-4.9270976,1059.0
Sgor Eilde Beag,56.7451316,-4.9129251,956.0
Unnamed,56.2787362,-4.7560102,931.0
Stob an Fhuarain,56.6247503,-5.0690066,968.0
Meall Liath,56.6344697,-4.1322925,1012.0
Unnamed,56.6270826,-4.2436602,918.0
Creag na Caillich,56.5093011,-4.3369830,916.0
Beinn nan Eachan,56.5156758,-4.3255368,1000.0
Sgurr Tuill Bhain,57.6659986,-5.3235787,932.0
Unnamed,56.8251968,-4.6826762,925.0
Unnamed,56.8272956,-4.6906155,960.0
Meall Garbh,56.8201294,-4.6702227,975.0
Mullach Coire nan Nead,56.8256444,-4.5738460,922.0
Meall Glas Choire,56.8201459,-4.5628661,922.0
Sròn Coire na h-Iolaire,56.8017533,-4.4365599,956.0
Unnamed,56.4487294,-4.6195319,999.0
Sgor an Iubhair,56.7450138,-5.0019259,1001.0
Càrn Beag Dearg,56.8178443,-4.9973601,1006.0
Càrn Dearg,56.7859542,-5.0207509,1020.0
Bynack Beg,57.1423091,-3.5941170,964.0
Tom Buidhe,56.8936148,-3.2924093,957.0
Spidean a' Choire Leith,57.5642151,-5.4636172,1055.0
Mullach an Rathain,57.5609005,-5.4924941,1023.0
Sgùrr Dubh an Dà Bheinn,57.2039769,-6.2151925,938.0
Sgùrr Thearlaich,57.2065495,-6.2227431,967.0
Sgùrr a' Mhàim,56.7559529,-5.0035929,1099.0
Sgùrr Dearg,57.2139597,-6.2348365,977.0
Sgurr na Forcan,57.1619610,-5.4078030,961.0
Stob na Doire,56.6367864,-4.9242362,1010.0
Stob Coire Altruim,56.6344127,-4.9408032,941.0
Stob na Broige,56.6298267,-4.9512020,956.0
Beinn Bhuidhe,56.3266908,-4.9067779,948.0
Càrn an Fhidhleir,56.9358843,-3.8017043,994.0
Bidean an Eoin Deirg,57.4495288,-5.1621040,1048.0
Fafernie,56.9252623,-3.2907430,997.0
Sgùrr an Doire Leathain,57.1368867,-5.2815316,1010.0
Spidean Dhomhuill Bhric,57.1599530,-5.4376880,940.0
Sgùrr Leac nan Each,57.1632967,-5.4450351,918.0
Tom Dubh,57.0365026,-3.7801558,918.0
Carn Cloich-mhuilinn,56.9958284,-3.6993891,940.0
Diollaid a' Chairn,56.8488465,-4.4819670,922.0
Ben More,56.4248294,-6.0140400,966.0
Stob Coire Etchachan,57.0853601,-3.6107685,1082.0
Creagan a' Choire Etchachan,57.0767034,-3.6331408,1106.0
Unnamed,56.6358256,-4.2020475,963.0
Glas Meall Liath,57.8051340,-5.2368880,960.0
Sgurr Dubh,57.7040890,-5.2536436,918.0
Toman Còinnich,57.6939181,-5.1076408,935.0
Càrn nan Sac,56.8757909,-3.4466785,920.0
Màm nan Càrn,56.8841126,-3.5607830,982.0
Cairn of Gowal,56.9198853,-3.2699363,983.0
Unnamed,56.9234990,-3.2719402,991.0
Unnamed,57.0760211,-3.6663127,1293.0
Unnamed,57.0944473,-3.4860254,1155.0
Beinn a' Chaorainn Bheag,57.0964569,-3.5571940,1013.0
Leabaidh an Daimh Bhuidhe,57.0993391,-3.4344285,1171.0
Glas Leathad Beag,57.7005376,-4.5316287,928.0
Sgùrr nan Saighead,57.2060521,-5.3547155,929.0
Stob Coire a' Chairn,56.7507449,-4.9690336,981.0
Carn nam Fiaclan,57.4608844,-5.1296541,992.0
Sgurr Creag an Eich,57.8016927,-5.2737737,1017.0
Stobh Cadha Gobhlach,57.7910721,-5.2506198,960.0
Sail Liath,57.7903802,-5.2457852,954.0
Meall Gorm SE top,57.6777963,-4.9664278,922.0
Carn na Criche,57.7062680,-5.0290233,961.0
Sgurr na Ruaidhe,57.4415491,-4.8524614,993.0
A' Chioch,57.1873469,-5.1321458,943.0
Sgurr na Lapaich,57.2727777,-5.0631525,1036.0
Glas Mheall Mor,56.8650639,-4.1657776,925.0
Meall a' Chaorruinn,56.8712170,-4.2225860,915.0
Unnamed,56.8685751,-4.2087448,932.0
Sgùrr na Lapaich,57.3692815,-5.0600239,1150.0
Ben Vorlich,56.3426698,-4.2194664,985.0
Diollaid Coire Eindart,57.0125145,-3.8050464,974.0
Meall an t-Shaim,56.9793652,-4.5369017,969.0
Unnamed,56.9825535,-4.5005163,968.0
Beinn a' Chuirn,56.5316142,-4.6681730,920.0
Stob an Fhir Bhogha,56.4998660,-4.5830838,1029.0
Stob nan Clach,56.4809434,-4.6206228,956.0
Unnamed,56.6079010,-4.4447406,917.0
Unnamed,56.5685665,-4.4535897,927.0
Unnamed,56.5181726,-4.5664559,949.0
Beinn Ìme,56.2368829,-4.8167629,1011.0
Stob a' Bruaich Leith,56.5716767,-4.9178447,939.0
Clach Leathad,56.6026319,-4.8682775,1097.0
Sgurr a'Bhuic,56.7883126,-4.9416634,964.0
Unnamed,56.7433080,-5.0579172,917.0
Stob Coire Bhealaich,56.7948516,-4.9454127,1101.0
Beinn Iutharn Bheag,56.8934835,-3.5360468,951.0
Little Glas Maol,56.8675431,-3.3532908,970.0
Càrn an t-Sagairt Mòr,56.9441315,-3.3042184,1047.0
Càrn Bhinnein,56.8689878,-3.4922052,916.0
Meall Coire na Saobhaidhe,56.9705731,-3.2473254,972.0
Cuidhe Cròm,56.9492804,-3.2179713,1082.0
Meikle Pap,56.9595281,-3.2189155,978.0
Eagles Rock,56.9383930,-3.2540975,1051.0
Little Pap,56.9443151,-3.2094630,956.0
Creag an Dail Mhòr,57.0667469,-3.4332921,972.0
Càrn Eàs,57.0746665,-3.4463572,1083.0
Stob Bac an Fhurain,57.1129441,-3.4263586,1076.0
Unnamed,57.4597305,-5.1176945,1005.0
Stob an t-Sluichd,57.1070566,-3.4676625,1104.0
Unnamed,57.1117952,-4.2414719,917.0
Unnamed,56.8284137,-4.3133061,930.0
Meall Dubhag,57.0373994,-3.8465581,998.0
Cac Càrn Mòr,56.9562144,-3.2427693,1148.0
Mullach nan Coirean,56.7498534,-5.0724176,939.0
Binnein Beag,56.7669772,-4.9110831,943.0
West Meur Gorm Craig,57.1156973,-3.3993321,1022.0
Sgùrr Sgumain,57.2055339,-6.2266673,946.0
An Cearcallach,56.9327853,-4.5940402,990.0
Beinn Gharbh,56.8896851,-3.8850442,932.0
The Stuic,56.9506928,-3.2742801,1093.0
Unnamed,57.0349635,-3.6539878,1014.0
Unnamed,57.0101765,-3.7092529,1108.0
Gulvain South Top,56.9258869,-5.2934589,961.0
Unnamed,57.3542643,-5.1219238,1086.0
Unnamed,57.3565143,-5.0478569,972.0
Unnamed,57.3490825,-5.0638416,964.0
Sgùrr nan Clachan Geala,57.3603197,-5.0575837,1095.0
Unnamed,57.4145776,-5.2115842,974.0
Stùc Mor,57.2680183,-5.2288909,1041.0
Stùc Bheag,57.2630289,-5.2282042,1075.0
Sgòran Dubh Mòr,57.0804444,-3.8080051,1111.0
Geal-charn,57.0901053,-3.8431912,920.0
Meall Buidhe,57.0797932,-3.8305051,976.0
Creag an Leth-choin,57.1094443,-3.7048752,1053.0
Beinn a' Bhùird North Top,57.0876067,-3.4994129,1196.0
Sgùrr Dubh Mòr,57.2048966,-6.2118777,944.0
Meall Garbh,56.5155099,-4.3120436,1026.0
Sgorr Bhan,56.6559849,-5.1619973,947.0
Creag Coire nan Each,57.2605369,-5.1289070,1055.0
Unnamed,57.2678196,-5.1351803,1069.0
Unnamed,56.5274669,-4.7114454,993.0
Sron An Isean,56.4340429,-5.0845498,966.0
Meall an Fhuarain Mhoir,57.2234487,-5.3145025,954.0
Sgùrr nan Spainteach,57.1819831,-5.3252578,990.0
Beinn a' Chochuill,56.4498628,-5.0694072,980.0
Unnamed,56.4231590,-5.0878716,947.0
Unnamed,56.3335418,-4.2364150,951.0
East Meur Gorm Craig,57.1207963,-3.3902478,935.0
Unnamed,56.5174094,-4.2945362,923.0
Unnamed,56.5236367,-5.0492263,918.0
Meall Cruidh,56.5293293,-5.0436259,930.0
Stob a' Ghlais Choire,56.6235889,-4.8711062,996.0
Sròn a' Ghearrain,56.5714472,-4.9021769,966.0
Unnamed,56.5369690,-5.0453317,1068.0
Stob Coire Dheirg,56.5387138,-5.0405966,1024.0
Càrn an t-Sagairt Beag,56.9480873,-3.2898903,1044.0
Unnamed,56.8385272,-3.7185288,1004.0
Unnamed,57.0167673,-3.6965562,1020.0
Airgiod Bheinn,56.8277743,-3.7027359,1061.0
Unnamed,57.0852507,-3.6740041,1186.0
Cairn Lochan,57.1027350,-3.6769143,1216.0
Carn Etchachan,57.0883032,-3.6466155,1120.0
Stacan Dubha,57.0940412,-3.6322260,1014.0
Beinn Mheadhoin SW Top,57.0917680,-3.6228061,1163.0
Cnap Leum an Easaich,57.1105907,-3.5122347,917.0
Carn na Criche,57.0626469,-3.7514448,1265.0
Stob Coire an t-Saighdeir,57.0465897,-3.7112224,1213.0
Sron na Lairige,57.0860203,-3.7092591,1184.0
Tolmount,56.9044857,-3.2981435,958.0
Unnamed,56.9076836,-3.4811427,938.0
Carn Bhac SW Top,56.9261819,-3.5768816,920.0
Unnamed,56.3320039,-4.6096084,941.0
Tigh Mor na Seilge,57.2014340,-5.0836659,929.0
An Tudair,57.2676969,-5.1067349,1074.0
Tom a' Choinich Beag,57.2989643,-5.0595046,1032.0
An Leth-chreag,57.2957865,-5.0658082,1051.0
Sron Gharbh,57.2901992,-5.0802327,1131.0
Stob a'Choire Dhomhain,57.2915443,-5.0982142,1147.0
Carn na Con Dhu,57.2679578,-5.1973090,964.0
Mullach Sithidh,57.2879714,-5.1838504,974.0
Stùc Fraoch Choire,57.2768853,-5.2325821,918.0
Stob Coire Lochan,57.2963867,-5.1233395,917.0
Unnamed,57.2546442,-5.2298344,1143.0
Unnamed,57.2525410,-5.1985491,941.0
Stob Coire na Cloiche,57.2549020,-5.1918563,915.0
An Sgorr,56.6306777,-4.2174030,924.0
Fiaclach,57.7044172,-4.5251179,920.0
Cnap Coire na Spreidhe,57.1245136,-3.6320007,1150.0
Druim Mòr,56.8785873,-3.3307030,961.0
Sgurr a’Mhaoraich Beag,57.1069229,-5.3417998,948.0
Creag Coire na Fiar Bhealaich,57.0952941,-5.2252782,1006.0
Stob a' Choire Odhair,57.0790938,-5.5814410,960.0
Unnamed,56.8780108,-4.4856487,977.0
Can Ban,57.0991838,-4.2599352,945.0
Carn Dearg SE Top,57.0865897,-4.2494982,923.0
Sron Coire A'Chriochairein,56.9743632,-4.5550303,991.0
Na Gruagaichean North West Top,56.7457529,-4.9432775,1041.0
Unnamed,57.5888000,-5.3759196,929.0
Sgurr na Fearstaig,57.4491566,-4.9544932,1015.0
Coinneach Mhor,57.5832141,-5.4391412,976.0
Sron Bealach Beithe,56.8041212,-4.4593247,1065.0
Point 1048,56.7947726,-4.9388104,1048.0
Tom Na Sroine,56.8274944,-4.9387153,918.0
Stob an Chul Choire,56.8146941,-4.9453185,1068.0
Stob a'Choire Leith,56.8216634,-4.8579930,1105.0
Stob Coire na Ceannain,56.8303463,-4.8406562,1123.0
Stob Coire Gaibhre,56.8402326,-4.8525706,958.0
Stob Coire Cath na Sine,56.8159886,-4.8647796,1079.0
Caisteal,56.8146856,-4.8742868,1106.0
Beinn na Socaich,56.8193356,-4.8913986,1007.0
Sgurr an Lochan Uaine,57.0726913,-3.6089653,983.0
Sron A'Cha No,57.1342228,-3.6266880,1028.0
Meall nam Bradan Leathan,57.7044504,-4.5246087,920.0
Beinn Fhada NE Top,56.6445508,-4.9955568,931.0
Beinn Fhada,56.6420357,-5.0027683,952.0
Sron a' Choire,56.9552714,-4.5526950,1001.0
Puist Coire Ardair,56.9502300,-4.5713818,1070.0
Sgurr a' Dubh Doire,57.2153301,-5.2561440,962.0
Sgurr Dearg,57.2131832,-6.2352336,978.0
Meall Odhar,56.8799102,-3.3872293,922.0
